edconv0_sc
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,  4.5902e-01,
           4.5902e-01,  4.5902e-01,  4.5902e-01],
         [ 2.0212e+00,  1.3497e+00,  8.7813e-01,  7.0038e-01,  8.2095e-01,
           4.5822e-01, -4.3651e+00, -2.9845e-01, -4.3724e-01, -5.5059e-01,
          -1.6864e+00, -8.4807e-01, -1.5356e+00, -2.3311e+00,  6.4590e-01,
          -2.5371e-01, -4.0571e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01, -3.4101e-01,
          -3.4101e-01, -3.4101e-01, -3.4101e-01],
         [ 4.1823e+00,  5.2871e+00,  5.1925e+00,  4.9953e+00,  5.0710e+00,
           5.0546e+00, -7.3093e+00,  3.5331e+00,  2.8529e+00,  4.3893e+00,
           2.7760e+00, -1.4950e-01,  4.0867e+00, -7.6530e+00, -4.7881e+00,
          -7.6561e+00, -5.2992e+00,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,  5.9078e-01,
           5.9078e-01,  5.9078e-01,  5.9078e-01],
         [ 5.7400e-01,  1.3816e+00,  1.1936e+00,  1.1362e+00,  1.2736e+00,
           1.1509e+00,  2.6720e+00,  8.7659e-01,  1.0427e+00,  4.3988e-01,
           7.9823e-01,  1.1064e+00,  7.2470e-01,  2.6330e+00, -1.0387e+00,
           1.0619e+00, -3.5182e+00,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,  2.9711e-01,
           2.9711e-01,  2.9711e-01,  2.9711e-01],
         [-9.2564e-01, -1.9358e+00, -2.3657e+00, -2.3405e+00, -2.5493e+00,
          -2.8578e+00,  5.5582e+00, -3.4274e+00, -3.0020e+00, -4.0398e+00,
          -2.7802e+00, -1.7499e+00, -4.4701e+00,  3.4404e+00,  8.4461e-01,
           2.6812e+00,  1.0235e+00, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01, -1.1236e-01,
          -1.1236e-01, -1.1236e-01, -1.1236e-01],
         [-1.4821e+00, -1.4363e+00, -1.2430e+00, -1.1900e+00, -1.1584e+00,
          -1.0310e+00, -4.6826e-01, -4.3361e-01, -4.0319e-01, -4.1009e-01,
          -3.6414e-01, -5.3507e-02, -1.6113e-01,  1.4191e-01,  2.7305e-01,
           3.3074e-01,  5.3845e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01, -6.0554e-01,
          -6.0554e-01, -6.0554e-01, -6.0554e-01],
         [ 7.1233e-01,  4.9575e-01, -8.0379e-02, -2.3140e-01, -3.0249e-01,
          -6.9007e-01, -1.7369e+00, -2.2990e+00, -2.3380e+00, -2.4727e+00,
          -2.5740e+00, -3.1190e+00, -3.2062e+00, -3.1842e+00, -3.6812e+00,
          -3.6069e+00, -4.6072e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00, -1.7563e+00,
          -1.7563e+00, -1.7563e+00, -1.7563e+00],
         [ 4.3739e+00,  4.6853e+00,  4.5750e+00,  4.5089e+00,  4.4361e+00,
           4.3896e+00,  1.1606e+00,  3.4684e+00,  3.2479e+00,  3.8097e+00,
           3.5429e+00,  2.1321e+00,  3.6276e+00, -1.8185e-02,  6.6819e-01,
          -3.6650e-02,  4.3279e-01, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00, -1.8095e+00,
          -1.8095e+00, -1.8095e+00, -1.8095e+00],
         [-1.5576e-01, -2.9660e-01, -4.6336e-01, -5.0245e-01, -5.3063e-01,
          -6.4487e-01, -7.3298e-01, -1.0793e+00, -1.0808e+00, -1.1390e+00,
          -1.1532e+00, -1.2362e+00, -1.3745e+00, -1.1284e+00, -1.1553e+00,
          -1.1557e+00, -1.3206e+00, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01, -8.0093e-01,
          -8.0093e-01, -8.0093e-01, -8.0093e-01],
         [-3.7725e+00, -3.2867e+00, -2.4286e+00, -2.2198e+00, -2.0625e+00,
          -1.4868e+00, -6.4842e-01,  9.4692e-01,  9.9046e-01,  1.1725e+00,
           1.2002e+00,  2.0880e+00,  2.3079e+00,  1.9238e+00,  2.5620e+00,
           2.5828e+00,  3.4847e+00, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01, -4.5894e-01,
          -4.5894e-01, -4.5894e-01, -4.5894e-01],
         [-5.3833e+00, -5.6547e+00, -5.0898e+00, -4.8685e+00, -4.8180e+00,
          -4.4614e+00,  1.8757e+00, -2.2767e+00, -1.9340e+00, -2.5295e+00,
          -1.7561e+00,  1.4575e-01, -1.7201e+00,  3.5582e+00,  2.7264e+00,
           4.0125e+00,  3.6350e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00, -1.7117e+00,
          -1.7117e+00, -1.7117e+00, -1.7117e+00],
         [ 8.4641e-01,  2.8542e-01, -1.8512e-01, -2.7300e-01, -3.8703e-01,
          -7.1180e-01,  4.2704e-01, -1.8621e+00, -1.8032e+00, -2.0847e+00,
          -1.9210e+00, -1.9785e+00, -2.7498e+00, -9.1983e-01, -1.2237e+00,
          -1.0309e+00, -1.4537e+00, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01, -4.5997e-01,
          -4.5997e-01, -4.5997e-01, -4.5997e-01],
         [ 1.4326e+00,  1.8346e+00,  1.7928e+00,  1.8112e+00,  1.3659e+00,
           1.4323e+00,  1.1312e+00, -4.4377e-01, -7.3213e-01,  5.0165e-01,
           1.2347e+00, -2.7168e+00,  4.8864e-01, -5.0095e+00, -5.9602e+00,
          -7.6381e+00, -3.4541e+00,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
           2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,  2.9102e-01,
